-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\amybr\.gradle\caches\transforms-4\cce0ebcf87bed81347bea0323cfd1194\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\amybr\.gradle\caches\transforms-4\a1c5ffbdfc1c6c74d3572ebecc3af90b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\d4043811b53f0ff8b2ec1ec482bde8e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\c1b2c139ef901f201b3254b1edcaf91a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d51b1df13a667e9e79545eb7850dfade\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\4f037b2ec41674547d55bdf5243f6671\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amybr\.gradle\caches\transforms-4\eb8c0a899b88ffd4d88718bba1ecb655\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
